JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[1].colix	0
bondInfo[1].visible	true
bondInfo[1].order	1.0
bondInfo[1].length_Ang	1.4901702
bondInfo[1].atom2.sym	"N"
bondInfo[1].atom2.atomno	1
bondInfo[1].atom2.atomIndex	0
bondInfo[1].atom2._ipt	0
bondInfo[1].atom2.info	"[GLN]4:A.N #1"
bondInfo[1].atom1.sym	"C"
bondInfo[1].atom1.atomno	2
bondInfo[1].atom1.atomIndex	1
bondInfo[1].atom1._ipt	1
bondInfo[1].atom1.info	"[GLN]4:A.CA #2"
bondInfo[1]._bpt	0
bondInfo[1].radius	0.15
bondInfo[1].type	"single"
bondInfo[1].jmol_order	"0x1"
bondInfo[2].colix	0
bondInfo[2].visible	true
bondInfo[2].order	1.0
bondInfo[2].length_Ang	1.5291406
bondInfo[2].atom2.sym	"C"
bondInfo[2].atom2.atomno	3
bondInfo[2].atom2.atomIndex	2
bondInfo[2].atom2._ipt	2
bondInfo[2].atom2.info	"[GLN]4:A.C #3"
bondInfo[2].atom1.sym	"C"
bondInfo[2].atom1.atomno	2
bondInfo[2].atom1.atomIndex	1
bondInfo[2].atom1._ipt	1
bondInfo[2].atom1.info	"[GLN]4:A.CA #2"
bondInfo[2]._bpt	1
bondInfo[2].radius	0.15
bondInfo[2].type	"single"
bondInfo[2].jmol_order	"0x1"
bondInfo[3].colix	0
bondInfo[3].visible	true
bondInfo[3].order	1.0
bondInfo[3].length_Ang	1.3351197
bondInfo[3].atom2.sym	"N"
bondInfo[3].atom2.atomno	10
bondInfo[3].atom2.atomIndex	9
bondInfo[3].atom2._ipt	9
bondInfo[3].atom2.info	"[LYS]5:A.N #10"
bondInfo[3].atom1.sym	"C"
bondInfo[3].atom1.atomno	3
bondInfo[3].atom1.atomIndex	2
bondInfo[3].atom1._ipt	2
bondInfo[3].atom1.info	"[GLN]4:A.C #3"
bondInfo[3]._bpt	2
bondInfo[3].radius	0.15
bondInfo[3].type	"single"
bondInfo[3].jmol_order	"0x1"
bondInfo[4].colix	0
bondInfo[4].visible	true
bondInfo[4].order	1.0
bondInfo[4].length_Ang	1.2403108
bondInfo[4].atom2.sym	"C"
bondInfo[4].atom2.atomno	3
bondInfo[4].atom2.atomIndex	2
bondInfo[4].atom2._ipt	2
bondInfo[4].atom2.info	"[GLN]4:A.C #3"
bondInfo[4].atom1.sym	"O"
bondInfo[4].atom1.atomno	4
bondInfo[4].atom1.atomIndex	3
bondInfo[4].atom1._ipt	3
bondInfo[4].atom1.info	"[GLN]4:A.O #4"
bondInfo[4]._bpt	3
bondInfo[4].radius	0.15
bondInfo[4].type	"single"
bondInfo[4].jmol_order	"0x1"
bondInfo[5].colix	0
bondInfo[5].visible	true
bondInfo[5].order	1.0
bondInfo[5].length_Ang	1.5320513
bondInfo[5].atom2.sym	"C"
bondInfo[5].atom2.atomno	2
bondInfo[5].atom2.atomIndex	1
bondInfo[5].atom2._ipt	1
bondInfo[5].atom2.info	"[GLN]4:A.CA #2"
bondInfo[5].atom1.sym	"C"
bondInfo[5].atom1.atomno	5
bondInfo[5].atom1.atomIndex	4
bondInfo[5].atom1._ipt	4
bondInfo[5].atom1.info	"[GLN]4:A.CB #5"
bondInfo[5]._bpt	4
bondInfo[5].radius	0.15
bondInfo[5].type	"single"
bondInfo[5].jmol_order	"0x1"
bondInfo[6].colix	0
bondInfo[6].visible	true
bondInfo[6].order	1.0
bondInfo[6].length_Ang	1.5335727
bondInfo[6].atom2.sym	"C"
bondInfo[6].atom2.atomno	5
bondInfo[6].atom2.atomIndex	4
bondInfo[6].atom2._ipt	4
bondInfo[6].atom2.info	"[GLN]4:A.CB #5"
bondInfo[6].atom1.sym	"C"
bondInfo[6].atom1.atomno	6
bondInfo[6].atom1.atomIndex	5
bondInfo[6].atom1._ipt	5
bondInfo[6].atom1.info	"[GLN]4:A.CG #6"
bondInfo[6]._bpt	5
bondInfo[6].radius	0.15
bondInfo[6].type	"single"
bondInfo[6].jmol_order	"0x1"
bondInfo[7].colix	0
bondInfo[7].visible	true
bondInfo[7].order	1.0
bondInfo[7].length_Ang	1.5326843
bondInfo[7].atom2.sym	"C"
bondInfo[7].atom2.atomno	6
bondInfo[7].atom2.atomIndex	5
bondInfo[7].atom2._ipt	5
bondInfo[7].atom2.info	"[GLN]4:A.CG #6"
bondInfo[7].atom1.sym	"C"
